# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/com_ivy_module_themestore_layout_theme_applock_view.xml #generated:35
# view res/layout/com_ivy_module_themestore_layout_theme_launch_view.xml #generated:35
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/com_ivy_module_themestore_layout_toolbar.xml #generated:2
# view res/layout/security_component_theme.xml #generated:2
# view res/layout/security_component_toolbar.xml #generated:2
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/app_native_layout.xml #generated:72
# view res/layout/app_slide_native_layout.xml #generated:72
# view res/layout/app_top_native_layout.xml #generated:60
# view res/layout/security_native_layout.xml #generated:11
# view res/layout/top_app_native_layout.xml #generated:72
-keep class com.android.view.RoundImageView { <init>(...); }

# view res/layout/com_ivy_module_themestore_layout_theme_applock_view.xml #generated:8
# view res/layout/com_ivy_module_themestore_layout_theme_launch_view.xml #generated:8
-keep class com.andview.refreshview.XRefreshView { <init>(...); }

# view AndroidManifest.xml #generated:409
-keep class com.ivy.activity.PermissionCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:416
-keep class com.ivy.activity.PermissionClickActivity { <init>(...); }

# view AndroidManifest.xml #generated:412
-keep class com.ivy.activity.PermissionSwitchActivity { <init>(...); }

# view res/layout/ivy_module_huojian_pop_libgdx.xml #generated:28
-keep class com.ivy.module.huojian.ArcView { <init>(...); }

# view AndroidManifest.xml #generated:380
-keep class com.ivy.module.huojian.Huojian { <init>(...); }

# view AndroidManifest.xml #generated:376
-keep class com.ivy.module.themestore.activity.LocalThemeActivity { <init>(...); }

# view AndroidManifest.xml #generated:367
-keep class com.ivy.module.themestore.activity.ThemeStoreTabActivity { <init>(...); }

# view res/layout/com_ivy_module_themestore_layout_local_viewitem.xml #generated:25
# view res/layout/com_ivy_module_themestore_layout_theme_viewitem.xml #generated:13
-keep class com.ivy.module.themestore.view.MyImageView { <init>(...); }

# view res/layout/ivy_module_ivyui_five_star_rating.xml #generated:15
-keep class com.ivy.ui.gif.GifImageView { <init>(...); }

# view res/layout/ivy_module_ivyui_cross_promotion.xml #generated:15
-keep class com.ivy.ui.imageview.RoundImageView { <init>(...); }

# view res/layout/ivy_module_ivyui_tab_item_view.xml #generated:2
-keep class com.ivy.ui.tabcontainer.TabItemView { <init>(...); }

# view res/layout/ivy_module_ivyui_five_star_rating.xml #generated:37
# view res/layout/ivy_module_ivyui_five_star_rating.xml #generated:65
# view res/layout/ivy_module_ivyui_new_version.xml #generated:37
# view res/layout/ivy_module_ivyui_new_version.xml #generated:68
# view res/layout/ivy_module_ivyui_tab_item_view.xml #generated:29
-keep class com.ivy.ui.textview.CustomerTypefaceTextView { <init>(...); }

# view res/layout/ivy_module_ivyui_nativa_ad.xml #generated:22
-keep class com.ivy.ui.textview.LabelView { <init>(...); }

# view res/layout/security_gallary_item.xml #generated:6
-keep class com.security.gallery.view.TouchImageView { <init>(...); }

# view res/layout/security_invade_view.xml #generated:52
-keep class com.security.lib.customview.AnimationImageView { <init>(...); }

# view res/layout/security_password_status_bar.xml #generated:37
# view res/layout/security_password_status_bar.xml #generated:48
-keep class com.security.lib.customview.SecurityDotImage { <init>(...); }

# view res/layout/security_myforbidden.xml #generated:36
-keep class com.security.lib.customview.SecuritySurface { <init>(...); }

# view res/layout/security_apps_item.xml #generated:14
# view res/layout/security_intruder.xml #generated:86
-keep class com.security.lib.customview.SecurityloadImage { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.security.manager.AccessibilityService { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.security.manager.App { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.security.manager.ApplockC { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class com.security.manager.FullScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.security.manager.IntrudedeImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.security.manager.IntruderActivitySecurity { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class com.security.manager.NotificationService { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.security.manager.PretentFiveActivitySecurityPatternActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.security.manager.PretentFourActivitySecurityPatternActivity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.security.manager.PretentOneActivitySecurityPatternActivity { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.security.manager.PretentSelectorActivitySecurity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.security.manager.PretentThreeActivitySecurityPatternActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.security.manager.PretentTwoActivitySecurityPatternActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.security.manager.SecurityAppLock { <init>(...); }

# view AndroidManifest.xml #generated:349
-keep class com.security.manager.SecurityBootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.security.manager.SecurityIntruderSetting { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.security.manager.SecurityPatternActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.security.manager.SecurityPermissionActivity { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.security.manager.SecurityResetPattern { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.security.manager.SecurityService { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.security.manager.SecuritySetPattern { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.security.manager.SecuritySettings { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.security.manager.SecuritySettingsAdvance { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.security.manager.SecurityTansparent { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.security.manager.SecurityTogglePatternActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.security.manager.SecurityUnlockSettings { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.security.manager.UnlockActivitySecurityPatternActivity { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class com.security.manager.UnlockApp { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.security.manager.WidgetReceiver { <init>(...); }

# view res/layout/security_intruder_container.xml #generated:48
-keep class com.security.manager.page.ListViewForScrollView { <init>(...); }

# view res/layout/security_number_password.xml #generated:2
# view res/layout/security_pattern_view.xml #generated:2
-keep class com.security.manager.page.MyFrameLayout { <init>(...); }

# view res/layout/security_intruder_container.xml #generated:12
# view res/layout/security_myfake_selector.xml #generated:14
# view res/layout/security_settings.xml #generated:12
# view res/layout/security_settings_unlock.xml #generated:12
# view res/layout/security_slidemenu_data.xml #generated:11
-keep class com.security.manager.page.MyRelativeLayout { <init>(...); }

# view res/layout/security_number_password.xml #generated:61
# view res/layout/security_password_setting.xml #generated:72
-keep class com.security.manager.page.NumberDot { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.security.manager.page.SecurityChooseThemeActivity { <init>(...); }

# view res/layout/security_pattern_view.xml #generated:60
# view res/layout/security_pattern_view_set.xml #generated:97
-keep class com.security.manager.page.SecurityPatternView { <init>(...); }

# view res/layout/security_intruder_container.xml #generated:2
# view res/layout/security_myfake_selector.xml #generated:2
# view res/layout/security_settings.xml #generated:2
# view res/layout/security_slidemenu_data.xml #generated:2
-keep class com.security.manager.page.SlideMenu { <init>(...); }

# view AndroidManifest.xml #generated:398
-keep class ivy.battery.cooling.CoolingActivity { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class ivy.battery.cooling.CrossTranslate { <init>(...); }

# onClick res/layout/security_num_keyboard.xml #generated:101
# onClick res/layout/security_num_keyboard.xml #generated:113
# onClick res/layout/security_num_keyboard.xml #generated:125
# onClick res/layout/security_num_keyboard.xml #generated:145
# onClick res/layout/security_num_keyboard.xml #generated:15
# onClick res/layout/security_num_keyboard.xml #generated:155
# onClick res/layout/security_num_keyboard.xml #generated:167
# onClick res/layout/security_num_keyboard.xml #generated:27
# onClick res/layout/security_num_keyboard.xml #generated:39
# onClick res/layout/security_num_keyboard.xml #generated:58
# onClick res/layout/security_num_keyboard.xml #generated:70
# onClick res/layout/security_num_keyboard.xml #generated:82
# onClick res/layout/security_num_keyboard_create.xml #generated:102
# onClick res/layout/security_num_keyboard_create.xml #generated:114
# onClick res/layout/security_num_keyboard_create.xml #generated:126
# onClick res/layout/security_num_keyboard_create.xml #generated:146
# onClick res/layout/security_num_keyboard_create.xml #generated:156
# onClick res/layout/security_num_keyboard_create.xml #generated:16
# onClick res/layout/security_num_keyboard_create.xml #generated:168
# onClick res/layout/security_num_keyboard_create.xml #generated:28
# onClick res/layout/security_num_keyboard_create.xml #generated:40
# onClick res/layout/security_num_keyboard_create.xml #generated:59
# onClick res/layout/security_num_keyboard_create.xml #generated:71
# onClick res/layout/security_num_keyboard_create.xml #generated:83
-keepclassmembers class * { *** onClick(...); }

